node_id,in_degree,out_degree,degree_class
189,4,4,4
190,4,4,4
191,4,4,4
192,4,4,4
193,4,4,4
194,4,4,4
195,4,4,4
196,4,4,4
197,4,4,4
198,4,4,4
199,4,4,4
200,4,4,4
201,4,4,4
202,4,4,4
203,4,4,4
204,4,4,4
205,4,4,4
206,4,4,4
207,4,4,4
208,4,4,4
209,4,4,4
210,4,4,4
211,4,4,4
212,4,4,4
213,4,4,4
214,4,4,4
215,4,4,4
216,4,4,4
217,4,4,4
218,4,4,4
219,4,4,4
220,4,4,4
221,4,4,4
222,4,4,4
223,4,4,4
224,4,4,4
225,4,4,4
226,4,4,4
227,4,4,4
228,4,4,4
229,4,4,4
230,4,4,4
231,4,4,4
232,4,4,4
233,4,4,4
234,4,4,4
235,4,4,4
236,4,4,4
237,4,4,4
238,4,4,4
239,4,4,4
240,4,4,4
241,4,4,4
242,4,4,4
243,4,4,4
244,4,4,4
245,4,4,4
246,4,4,4
247,4,4,4
248,4,4,4
249,4,4,4
250,4,4,4
251,4,4,4
252,4,4,4
253,4,4,4
254,4,4,4
255,4,4,4
256,4,4,4
257,4,4,4
258,4,4,4
259,4,4,4
260,4,4,4
261,4,4,4
262,4,4,4
263,4,4,4
264,4,4,4
265,4,4,4
266,4,4,4
267,4,4,4
268,4,4,4
269,4,4,4
270,4,4,4
271,4,4,4
272,4,4,4
273,4,4,4
274,4,4,4
275,4,4,4
276,4,4,4
277,4,4,4
278,4,4,4
279,4,4,4
280,4,4,4
281,4,4,4
282,4,4,4
283,4,4,4
284,4,4,4
285,4,4,4
286,4,4,4
287,4,4,4
288,4,4,4
289,4,4,4
290,4,4,4
291,4,4,4
292,4,4,4
293,4,4,4
294,4,4,4
295,4,4,4
296,4,4,4
297,4,4,4
298,4,4,4
299,4,4,4
300,4,4,4
301,4,4,4
302,4,4,4
303,4,4,4
304,4,4,4
305,4,4,4
306,4,4,4
307,4,4,4
308,4,4,4
309,4,4,4
310,4,4,4
311,4,4,4
312,4,4,4
313,4,4,4
314,4,4,4
315,4,4,4
316,4,4,4
317,4,4,4
318,4,4,4
319,4,4,4
320,4,4,4
321,4,4,4
322,4,4,4
323,4,4,4
324,4,4,4
325,4,4,4
326,4,4,4
327,4,4,4
328,4,4,4
329,4,4,4
330,4,4,4
331,4,4,4
332,4,4,4
333,4,4,4
334,4,4,4
335,4,4,4
336,4,4,4
337,4,4,4
338,4,4,4
339,4,4,4
340,4,4,4
341,4,4,4
342,4,4,4
343,4,4,4
344,4,4,4
345,4,4,4
346,4,4,4
347,4,4,4
348,4,4,4
349,4,4,4
350,3,3,3
351,3,3,3
352,3,3,3
353,3,3,3
354,3,3,3
355,3,3,3
356,3,3,3
357,3,3,3
358,3,3,3
359,3,3,3
360,3,3,3
361,3,3,3
362,3,3,3
363,3,3,3
364,3,3,3
365,3,3,3
366,3,3,3
367,3,3,3
368,3,3,3
369,3,3,3
370,3,3,3
371,3,3,3
372,3,3,3
373,3,3,3
374,3,3,3
375,3,3,3
376,3,3,3
377,3,3,3
378,3,3,3
379,3,3,3
380,3,3,3
381,3,3,3
382,3,3,3
383,3,3,3
384,3,3,3
385,3,3,3
386,3,3,3
387,3,3,3
388,3,3,3
389,3,3,3
390,3,3,3
391,3,3,3
392,3,3,3
393,3,3,3
394,3,3,3
395,3,3,3
396,3,3,3
397,3,3,3
398,3,3,3
399,3,3,3
400,3,3,3
401,3,3,3
402,3,3,3
403,3,3,3
404,3,3,3
405,3,3,3
406,3,3,3
407,3,3,3
408,3,3,3
409,3,3,3
410,3,3,3
411,3,3,3
412,3,3,3
413,3,3,3
414,3,3,3
415,3,3,3
416,3,3,3
417,3,3,3
418,3,3,3
419,3,3,3
420,3,3,3
421,3,3,3
422,3,3,3
423,3,3,3
424,3,3,3
425,3,3,3
426,3,3,3
427,3,3,3
428,3,3,3
429,3,3,3
430,3,3,3
431,3,3,3
432,3,3,3
433,3,3,3
434,3,3,3
435,3,3,3
436,3,3,3
437,3,3,3
438,3,3,3
439,3,3,3
440,3,3,3
441,3,3,3
442,3,3,3
443,3,3,3
444,3,3,3
445,3,3,3
446,3,3,3
447,3,3,3
448,3,3,3
449,3,3,3
450,2,2,2
451,2,2,2
452,2,2,2
453,2,2,2
454,2,2,2
455,2,2,2
456,2,2,2
457,2,2,2
458,2,2,2
459,2,2,2
460,2,2,2
461,2,2,2
462,2,2,2
463,2,2,2
464,2,2,2
465,2,2,2
466,2,2,2
467,2,2,2
468,2,2,2
469,2,2,2
470,2,2,2
471,2,2,2
472,2,2,2
473,2,2,2
474,2,2,2
475,2,2,2
476,2,2,2
477,2,2,2
478,2,2,2
479,2,2,2
480,2,2,2
481,2,2,2
482,2,2,2
483,2,2,2
484,2,2,2
485,2,2,2
486,2,2,2
487,2,2,2
488,2,2,2
489,2,2,2
490,2,2,2
491,2,2,2
492,2,2,2
493,2,2,2
494,2,2,2
495,2,2,2
496,2,2,2
497,2,2,2
498,2,2,2
499,2,2,2
